product_id,date,category,store_region,units_sold,price_eur,cost_eur,competitor_price_eur,supplier_cost_index,marketing_spend_eur,promo_flag,inventory_level,customer_satisfaction,website_traffic,social_media_score,temperature_avg_c
P013,2023-04,Mass,Centre,503.8,33.26,19.74,34.54,100.37,300.29,0,209,4.17,1980,54.2,13.3
P014,2023-04,Discount,South,952.4,14.4,7.74,14.85,98.02,283.78,0,50,3.63,2570,42.1,11.8
P015,2023-04,Mass,South,306.9,39.02,19.92,36.67,99.76,442.67,0,373,4.07,2746,57.6,9.9
P016,2023-04,Discount,North,455.0,14.4,6.88,11.18,99.19,294.93,0,284,4.06,2193,61.8,18.4
P017,2023-04,Mass,North,163.1,41.24,21.18,35.2,94.93,317.2,0,490,3.57,2378,70.5,10.1
P018,2023-04,Mass,South,228.9,29.4,17.01,28.96,98.82,426.1,0,394,2.82,2251,47.5,16.3
P019,2023-04,Mass,Islands,276.1,24.92,14.29,26.04,99.79,432.62,0,388,3.85,2172,53.8,16.5
P020,2023-04,Premium,South,123.9,71.88,43.15,78.42,97.47,814.86,1,505,3.48,3422,33.2,10.6
P021,2023-04,Mass,Centre,580.1,32.46,19.93,32.65,102.9,743.08,1,225,4.92,2876,60.1,12.6
P022,2023-04,Mass,South,192.1,34.26,16.86,28.84,99.4,345.99,0,531,3.15,2175,28.8,10.4
P023,2023-04,Mass,North,351.8,21.78,14.92,26.54,99.01,819.77,1,442,4.07,2396,26.5,18.9
P024,2023-04,Premium,Centre,128.6,72.3,39.87,68.55,99.83,775.96,1,566,3.37,3011,83.2,10.0
P025,2023-04,Mass,Centre,497.7,28.77,16.15,28.01,97.16,431.47,0,259,3.96,2841,50.9,19.0
P026,2023-04,Mass,Centre,463.1,20.12,11.58,20.18,99.26,428.5,0,196,3.52,2518,81.9,12.5
P027,2023-04,Premium,South,139.6,69.52,44.48,76.7,92.99,648.02,1,529,3.73,2148,48.9,12.7
P028,2023-04,Mass,Centre,400.3,24.4,10.18,20.27,100.82,416.69,0,325,2.68,1320,33.8,13.5
P029,2023-04,Mass,Islands,375.9,21.87,13.11,21.84,99.38,288.48,0,316,2.8,3041,34.3,14.9
P030,2023-04,Mass,Centre,554.0,27.18,17.21,28.61,100.12,771.57,1,238,4.08,3335,41.1,12.2
P031,2023-04,Premium,North,145.6,90.77,54.71,96.56,102.32,464.53,0,412,2.26,2107,58.9,15.7
P032,2023-04,Discount,South,888.2,13.64,8.5,13.4,103.6,282.92,0,50,3.4,2154,81.9,14.2
P033,2023-04,Discount,Islands,509.1,12.04,6.29,12.82,100.95,281.6,0,189,4.05,2268,50.1,15.3
P034,2023-04,Mass,South,311.4,44.2,25.75,44.68,99.52,394.32,0,267,4.49,1855,77.8,17.0
P035,2023-04,Mass,Islands,585.7,40.29,26.25,43.01,105.8,766.7,1,169,3.51,2964,40.2,14.5
P036,2023-04,Discount,Centre,678.3,9.89,6.02,10.84,101.29,296.19,0,233,3.97,1762,72.1,17.6
P037,2023-04,Mass,Islands,355.8,36.14,20.73,37.96,94.74,859.3,1,373,3.56,2711,27.2,12.5
P038,2023-04,Mass,North,218.6,19.71,13.43,24.15,101.25,468.54,0,453,3.62,2412,53.4,12.6
P039,2023-04,Discount,North,843.6,15.22,8.07,14.55,98.25,280.46,0,50,3.77,2308,56.9,18.0
P040,2023-04,Mass,Islands,389.7,26.6,15.68,24.68,98.86,517.71,0,368,3.19,2738,51.1,7.9
P001,2023-05,Premium,Centre,106.2,93.75,50.96,90.09,100.24,747.1,1,516,2.6,1827,74.1,20.5
P002,2023-05,Mass,South,544.7,26.48,16.12,30.36,97.71,895.96,1,203,4.3,2251,64.6,19.8
P003,2023-05,Mass,Centre,513.1,17.99,12.35,21.85,100.11,851.67,1,242,3.02,2086,72.1,21.5
P004,2023-05,Mass,Centre,519.6,24.83,14.95,28.06,97.74,214.43,0,187,2.8,2893,63.8,17.0
P005,2023-05,Mass,North,334.4,43.38,24.25,41.98,97.68,380.47,0,409,3.04,3530,65.7,19.4
P006,2023-05,Discount,Centre,496.5,15.1,8.35,15.92,97.51,379.51,0,309,3.65,2397,57.7,22.2
P007,2023-05,Discount,North,894.4,15.35,9.44,15.86,101.26,322.8,0,50,4.05,1750,17.5,21.4
P008,2023-05,Premium,South,161.7,99.55,53.85,94.11,103.66,650.59,1,495,4.17,2005,44.1,17.7
P009,2023-05,Mass,Centre,709.0,17.77,12.01,19.3,95.58,781.84,1,50,3.68,2613,41.3,17.9
P010,2023-05,Mass,North,471.5,24.45,15.22,27.88,100.21,671.08,1,250,4.4,3555,27.1,19.5
P011,2023-05,Discount,South,490.1,9.94,4.98,9.12,98.75,341.46,0,285,5.0,2729,32.0,18.6
P012,2023-05,Discount,Centre,1119.5,12.95,7.91,11.67,95.04,378.35,0,50,2.93,2714,58.6,22.0
P013,2023-05,Mass,Centre,388.0,36.73,18.7,35.23,98.44,328.94,0,350,3.97,3065,33.8,18.2
P014,2023-05,Discount,South,1140.3,13.47,8.04,14.57,93.89,332.8,0,50,4.61,2411,42.0,22.8
P015,2023-05,Mass,South,301.4,36.55,19.51,32.31,95.15,278.88,0,347,2.97,2262,36.3,22.5
P016,2023-05,Discount,North,385.8,14.19,8.04,14.17,104.51,385.56,0,267,3.27,1346,66.9,19.2
P017,2023-05,Mass,North,173.4,38.27,23.45,39.69,103.19,153.61,0,451,3.41,1907,48.1,19.0
P018,2023-05,Mass,South,280.9,26.96,16.14,31.77,99.59,685.83,1,386,4.1,2517,57.1,18.6
P019,2023-05,Mass,Islands,327.7,23.63,12.38,22.64,99.88,314.16,0,375,3.18,2731,74.5,21.1
P020,2023-05,Premium,South,77.4,78.53,45.88,77.01,101.07,341.66,0,519,4.15,2085,57.6,18.0
P021,2023-05,Mass,Centre,379.5,34.96,17.18,31.5,96.57,381.87,0,328,3.33,1736,51.9,22.4
P022,2023-05,Mass,South,248.6,26.6,16.95,25.91,95.12,288.36,0,383,4.34,1912,35.6,18.5
P023,2023-05,Mass,North,172.4,27.59,13.12,24.85,97.55,443.6,0,497,4.49,3222,47.2,21.5
P024,2023-05,Premium,Centre,142.5,64.02,41.0,70.15,100.55,853.66,1,519,2.87,2453,45.0,21.2
P025,2023-05,Mass,Centre,415.1,31.58,16.97,28.76,103.84,368.85,0,318,4.53,2856,79.9,23.2
P026,2023-05,Mass,Centre,443.1,21.16,10.38,18.19,97.02,249.13,0,327,3.22,2872,52.6,21.1
P027,2023-05,Premium,South,139.1,66.26,44.21,79.91,96.03,799.02,1,511,3.62,2417,51.8,16.7
P028,2023-05,Mass,Centre,712.2,16.56,11.8,21.09,101.81,844.49,1,94,3.62,2617,54.9,19.8
P029,2023-05,Mass,Islands,552.8,20.13,11.9,21.16,95.58,836.61,1,213,2.98,2733,39.9,23.6
P030,2023-05,Mass,Centre,348.8,29.55,16.21,27.82,97.79,316.02,0,400,3.66,2089,60.2,18.4
P031,2023-05,Premium,North,121.2,117.73,53.34,93.52,97.16,349.28,0,572,3.64,3066,33.9,17.9
P032,2023-05,Discount,South,941.2,14.4,8.36,14.77,100.23,399.34,0,50,3.43,2642,42.6,16.4
P033,2023-05,Discount,Islands,617.2,11.37,6.46,12.62,101.23,234.5,0,203,4.18,2349,48.9,20.8
P034,2023-05,Mass,South,288.6,40.19,23.07,43.91,97.39,235.39,0,359,3.84,1842,46.0,20.9
P035,2023-05,Mass,Islands,587.2,38.27,23.96,42.29,102.47,815.78,1,159,2.99,1556,40.1,21.2
P036,2023-05,Discount,Centre,768.7,10.9,6.14,9.41,99.38,368.14,0,98,3.46,1793,30.9,15.0
P037,2023-05,Mass,Islands,216.4,38.34,22.72,38.94,97.27,432.92,0,512,4.12,2344,25.1,24.5
P038,2023-05,Mass,North,299.0,22.42,12.56,22.37,97.04,799.92,1,422,3.52,3482,27.0,23.1
P039,2023-05,Discount,North,878.4,15.83,8.8,13.98,101.65,297.72,0,50,3.65,1598,25.2,15.3
P040,2023-05,Mass,Islands,350.3,32.37,14.69,25.88,101.07,289.21,0,353,4.0,1776,24.4,20.1
P001,2023-06,Premium,Centre,119.3,85.7,50.35,88.34,99.73,803.2,1,494,3.92,3454,31.7,25.8
P002,2023-06,Mass,South,219.5,32.78,15.68,28.07,98.39,375.12,0,360,4.05,3651,53.8,24.7
P003,2023-06,Mass,Centre,284.6,23.23,12.46,21.97,101.91,356.06,0,396,1.64,1536,99.0,26.4
P004,2023-06,Mass,Centre,345.6,31.46,16.41,29.24,101.73,418.14,0,400,4.13,2506,29.8,26.4
P005,2023-06,Mass,North,299.8,48.11,24.31,45.55,103.24,417.85,0,431,3.83,3357,65.8,22.1
P006,2023-06,Discount,Centre,1032.7,12.33,8.39,15.14,99.94,792.09,1,50,3.43,2148,50.9,17.9
P007,2023-06,Discount,North,1035.6,14.49,9.32,16.35,102.23,420.02,0,50,2.82,2271,31.0,21.1
P008,2023-06,Premium,South,157.6,92.59,53.21,91.24,101.25,945.42,1,445,2.7,1850,71.3,21.8
P009,2023-06,Mass,Centre,454.9,21.54,13.31,24.22,105.12,236.21,0,299,4.48,2508,52.1,25.0
P010,2023-06,Mass,North,392.3,19.97,14.13,24.86,95.98,329.8,0,254,2.25,2622,49.3,24.6
P011,2023-06,Discount,South,401.7,11.4,6.0,11.92,103.81,480.03,0,269,3.57,2537,75.3,28.5
P012,2023-06,Discount,Centre,702.1,15.51,8.24,16.1,99.75,426.95,0,210,3.32,2137,30.2,23.7
P013,2023-06,Mass,Centre,385.3,40.59,19.21,33.15,99.83,322.64,0,288,4.56,1756,37.0,24.1
P014,2023-06,Discount,South,1059.2,13.09,7.33,13.89,101.75,242.82,0,50,4.09,2884,58.2,25.5
P015,2023-06,Mass,South,246.6,41.95,21.49,33.75,104.38,391.45,0,429,2.98,2925,66.3,19.6
P016,2023-06,Discount,North,526.3,13.13,8.52,14.57,100.29,248.69,0,189,4.71,2529,54.5,25.5
P017,2023-06,Mass,North,184.2,35.46,23.92,38.88,102.7,414.88,0,490,3.67,3331,49.0,23.1
P018,2023-06,Mass,South,313.6,28.88,17.05,28.56,97.75,857.87,1,335,2.78,2722,60.8,25.1
P019,2023-06,Mass,Islands,316.0,25.19,14.87,24.43,102.81,822.21,1,305,2.85,2490,38.9,22.6
P020,2023-06,Premium,South,120.7,66.91,42.28,72.75,95.42,787.29,1,512,3.98,2228,43.6,22.0
P021,2023-06,Mass,Centre,576.4,31.31,19.23,33.54,99.45,767.04,1,149,3.12,1907,66.7,22.7
P022,2023-06,Mass,South,184.7,33.21,16.48,29.95,100.96,507.81,0,436,3.76,2920,80.2,23.0
P023,2023-06,Mass,North,172.1,29.47,14.51,24.82,101.92,384.23,0,454,3.48,2899,89.5,24.0
P024,2023-06,Premium,Centre,123.9,56.75,38.96,68.96,96.79,774.61,1,544,4.41,2388,27.8,29.3
P025,2023-06,Mass,Centre,601.7,27.92,16.43,25.65,99.06,573.73,1,118,4.59,2424,43.7,22.8
P026,2023-06,Mass,Centre,596.6,18.69,10.79,19.07,97.83,641.29,1,230,3.86,3235,49.5,24.7
P027,2023-06,Premium,South,131.0,66.22,45.65,78.13,95.83,688.17,1,559,3.69,2631,40.6,26.0
P028,2023-06,Mass,Centre,421.8,20.74,11.88,16.57,95.18,302.17,0,308,2.8,2818,39.9,25.4
P029,2023-06,Mass,Islands,316.8,23.39,12.33,23.58,101.11,410.7,0,351,3.21,2627,69.7,24.8
P030,2023-06,Mass,Centre,382.9,35.32,17.14,28.78,98.4,482.21,0,325,3.28,2249,57.4,27.7
P031,2023-06,Premium,North,192.2,87.41,50.66,89.22,93.24,678.66,1,456,3.77,2497,41.8,24.6
P032,2023-06,Discount,South,707.8,14.66,7.32,13.85,100.81,325.45,0,150,4.12,2067,52.5,22.6
P033,2023-06,Discount,Islands,484.3,11.77,5.98,12.08,99.85,290.9,0,195,3.79,1957,64.4,22.6
P034,2023-06,Mass,South,402.0,38.05,22.34,40.99,96.01,525.07,1,346,3.21,3000,61.0,19.3
P035,2023-06,Mass,Islands,542.1,40.96,24.9,41.69,101.41,712.82,1,224,3.26,2391,53.9,29.0
P036,2023-06,Discount,Centre,778.3,9.06,6.73,10.73,96.66,424.33,0,50,3.3,2281,33.7,27.9
P037,2023-06,Mass,Islands,162.3,49.7,24.38,39.57,101.0,246.79,0,475,3.39,1644,37.6,29.3
